<RecentFiles>
  <RecentFiles>
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:Adaptors/d:Sample/f:WebDriverAdapter.cs" caret="1379" fromTop="29" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:Adaptors/d:Sample/f:WebDriverAdapter.cs" caret="309" fromTop="8" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:Adaptors/d:Sample/f:WebDriverAdapter.cs" caret="2543" fromTop="51" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:Timers/f:Timers.cs" caret="3811" fromTop="116" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:Timers/f:Timer.cs" caret="2248" fromTop="2" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:Timers/f:Timer.cs" caret="2356" fromTop="70" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:Report/f:MockReporter.cs" caret="1592" fromTop="47" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:AnalyzerParameters/f:FindText.cs" caret="441" fromTop="14" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:AnalyzerParameters/f:FindText.cs" caret="327" fromTop="10" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:AnalyzerParameters/f:FindText.cs" caret="1151" fromTop="31" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:AnalyzerParameters/f:FindText.cs" caret="1079" fromTop="25" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:Timers/f:Timers.cs" caret="548" fromTop="23" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:Report/f:MockReporter.cs" caret="532" fromTop="17" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:ListenerManager/f:TestListenerManagerImpl.cs" caret="934" fromTop="22" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:Report/f:MockReporter.cs" caret="237" fromTop="10" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:Adaptors/f:AnalyzerImpl.cs" caret="3775" fromTop="22" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:Adaptors/f:AnalyzerImpl.cs" caret="170" fromTop="7" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:Adaptors/f:AnalyzerImpl.cs" caret="13" fromTop="0" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:Adaptors/f:AnalyzerImpl.cs" caret="2627" fromTop="15" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:Adaptors/f:AnalyzerImpl.cs" caret="3389" fromTop="15" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:Adaptors/f:AnalyzerImpl.cs" caret="1371" fromTop="19" />
    <File id="935C876C-F8A7-4EF5-B292-71EA147A3607/d:Adaptors/f:AnalyzerImpl.cs" caret="1330" fromTop="19" />
  </RecentEdits>
</RecentFiles>
